id,city,method,nClust,rep,cost
0,Mumbai,IteratedWatershed,3,0,74927.55365666118
1,Mumbai,KMeans,3,0,81918.98653230807
2,Mumbai,KCenters,3,0,138743.05465241696
0,Mumbai,IteratedWatershed,3,1,72065.43066509072
1,Mumbai,KMeans,3,1,81918.98653230807
2,Mumbai,KCenters,3,1,126753.02247872365
0,Mumbai,IteratedWatershed,3,2,74515.98397766745
1,Mumbai,KMeans,3,2,88899.90560621631
2,Mumbai,KCenters,3,2,105022.56651936015
0,Mumbai,IteratedWatershed,3,3,79362.41445409431
1,Mumbai,KMeans,3,3,88899.90560621631
2,Mumbai,KCenters,3,3,128120.05510623465
0,Mumbai,IteratedWatershed,3,4,74348.37637881616
1,Mumbai,KMeans,3,4,81918.98653230807
2,Mumbai,KCenters,3,4,147125.2493111086
0,Mumbai,IteratedWatershed,3,5,74927.55365666118
1,Mumbai,KMeans,3,5,78660.29120450912
2,Mumbai,KCenters,3,5,117892.77722897517
0,Mumbai,IteratedWatershed,3,6,74515.98397766745
1,Mumbai,KMeans,3,6,78660.29120450912
2,Mumbai,KCenters,3,6,139371.37143447416
0,Mumbai,IteratedWatershed,3,7,75623.27371762115
1,Mumbai,KMeans,3,7,88899.90560621631
2,Mumbai,KCenters,3,7,127597.8345749614
0,Mumbai,IteratedWatershed,3,8,84449.7575181434
1,Mumbai,KMeans,3,8,88899.90560621631
2,Mumbai,KCenters,3,8,131424.96604757183
0,Mumbai,IteratedWatershed,3,9,74309.04715755471
1,Mumbai,KMeans,3,9,81918.98653230807
2,Mumbai,KCenters,3,9,118457.8355741206
0,Mumbai,IteratedWatershed,3,10,74927.55365666118
1,Mumbai,KMeans,3,10,88861.97337300687
2,Mumbai,KCenters,3,10,130652.24847865906
0,Mumbai,IteratedWatershed,3,11,74515.98397766745
1,Mumbai,KMeans,3,11,92691.09205953567
2,Mumbai,KCenters,3,11,145346.60018605532
0,Mumbai,IteratedWatershed,3,12,74131.76368787458
1,Mumbai,KMeans,3,12,81918.98653230807
2,Mumbai,KCenters,3,12,146158.6472374212
0,Mumbai,IteratedWatershed,3,13,74515.98397766745
1,Mumbai,KMeans,3,13,88899.90560621631
2,Mumbai,KCenters,3,13,106484.7676865008
0,Mumbai,IteratedWatershed,3,14,85333.01110439554
1,Mumbai,KMeans,3,14,86463.96407357899
2,Mumbai,KCenters,3,14,108037.11934061856
0,Mumbai,IteratedWatershed,3,15,74515.98397766745
1,Mumbai,KMeans,3,15,78660.29120450912
2,Mumbai,KCenters,3,15,170682.5005731362
0,Mumbai,IteratedWatershed,3,16,72065.43066509072
1,Mumbai,KMeans,3,16,81918.98653230807
2,Mumbai,KCenters,3,16,131501.0522914584
0,Mumbai,IteratedWatershed,3,17,74421.16144868497
1,Mumbai,KMeans,3,17,88899.90560621631
2,Mumbai,KCenters,3,17,130912.79748035813
0,Mumbai,IteratedWatershed,3,18,74515.98397766745
1,Mumbai,KMeans,3,18,92691.09205953567
2,Mumbai,KCenters,3,18,111459.37430879117
0,Mumbai,IteratedWatershed,3,19,74515.98397766745
1,Mumbai,KMeans,3,19,92691.09205953567
2,Mumbai,KCenters,3,19,123380.67298382444
0,Mumbai,IteratedWatershed,6,0,46586.302608726364
1,Mumbai,KMeans,6,0,64684.31697620564
2,Mumbai,KCenters,6,0,83883.77480420785
0,Mumbai,IteratedWatershed,6,1,45508.64375308911
1,Mumbai,KMeans,6,1,64684.31697620564
2,Mumbai,KCenters,6,1,101418.1180318495
0,Mumbai,IteratedWatershed,6,2,45697.94392415633
1,Mumbai,KMeans,6,2,64684.31697620564
2,Mumbai,KCenters,6,2,98284.38023315556
0,Mumbai,IteratedWatershed,6,3,45697.94392415633
1,Mumbai,KMeans,6,3,64684.31697620564
2,Mumbai,KCenters,6,3,103730.67246258096
0,Mumbai,IteratedWatershed,6,4,46618.67218042671
1,Mumbai,KMeans,6,4,64684.31697620564
2,Mumbai,KCenters,6,4,89494.48587382903
0,Mumbai,IteratedWatershed,6,5,47881.752612940785
1,Mumbai,KMeans,6,5,64684.31697620564
2,Mumbai,KCenters,6,5,83523.89594557247
0,Mumbai,IteratedWatershed,6,6,46712.46744592373
1,Mumbai,KMeans,6,6,64684.31697620564
2,Mumbai,KCenters,6,6,96117.94301811166
0,Mumbai,IteratedWatershed,6,7,45697.94392415633
1,Mumbai,KMeans,6,7,64684.31697620564
2,Mumbai,KCenters,6,7,99344.81065921554
0,Mumbai,IteratedWatershed,6,8,45697.94392415633
1,Mumbai,KMeans,6,8,64684.31697620564
2,Mumbai,KCenters,6,8,98537.33076937396
0,Mumbai,IteratedWatershed,6,9,46457.48137470698
1,Mumbai,KMeans,6,9,64684.31697620564
2,Mumbai,KCenters,6,9,85577.0410431232
0,Mumbai,IteratedWatershed,6,10,45424.88591374222
1,Mumbai,KMeans,6,10,64684.31697620564
2,Mumbai,KCenters,6,10,96415.80791569689
0,Mumbai,IteratedWatershed,6,11,48457.852541227476
1,Mumbai,KMeans,6,11,64684.31697620564
2,Mumbai,KCenters,6,11,106560.24292322953
0,Mumbai,IteratedWatershed,6,12,48055.40628927656
1,Mumbai,KMeans,6,12,64684.31697620564
2,Mumbai,KCenters,6,12,90944.8134062114
0,Mumbai,IteratedWatershed,6,13,47453.838711571225
1,Mumbai,KMeans,6,13,64684.31697620564
2,Mumbai,KCenters,6,13,93835.71628685624
0,Mumbai,IteratedWatershed,6,14,46465.676748732774
1,Mumbai,KMeans,6,14,64684.31697620564
2,Mumbai,KCenters,6,14,118419.50005437607
0,Mumbai,IteratedWatershed,6,15,45697.94392415633
1,Mumbai,KMeans,6,15,64684.31697620564
2,Mumbai,KCenters,6,15,100682.74559145198
0,Mumbai,IteratedWatershed,6,16,46649.75660408242
1,Mumbai,KMeans,6,16,64684.31697620564
2,Mumbai,KCenters,6,16,90605.14349395441
0,Mumbai,IteratedWatershed,6,17,45697.94392415633
1,Mumbai,KMeans,6,17,64684.31697620564
2,Mumbai,KCenters,6,17,98650.04161001251
0,Mumbai,IteratedWatershed,6,18,45697.94392415633
1,Mumbai,KMeans,6,18,64684.31697620564
2,Mumbai,KCenters,6,18,83541.05116652252
0,Mumbai,IteratedWatershed,6,19,48896.23971480616
1,Mumbai,KMeans,6,19,64684.31697620564
2,Mumbai,KCenters,6,19,104843.66695378933
0,Mumbai,IteratedWatershed,9,0,34885.49955850984
1,Mumbai,KMeans,9,0,53030.12274108609
2,Mumbai,KCenters,9,0,79879.0594775704
0,Mumbai,IteratedWatershed,9,1,34710.64471602112
1,Mumbai,KMeans,9,1,53030.12274108609
2,Mumbai,KCenters,9,1,82950.16179625932
0,Mumbai,IteratedWatershed,9,2,36816.504568799246
1,Mumbai,KMeans,9,2,53030.12274108609
2,Mumbai,KCenters,9,2,73536.33293213988
0,Mumbai,IteratedWatershed,9,3,36111.07693038237
1,Mumbai,KMeans,9,3,53030.12274108609
2,Mumbai,KCenters,9,3,73939.30583574044
0,Mumbai,IteratedWatershed,9,4,36482.44636871912
1,Mumbai,KMeans,9,4,53030.12274108609
2,Mumbai,KCenters,9,4,86639.30957895976
0,Mumbai,IteratedWatershed,9,5,38309.26851419683
1,Mumbai,KMeans,9,5,53030.12274108609
2,Mumbai,KCenters,9,5,85752.78242850926
0,Mumbai,IteratedWatershed,9,6,37084.369738748
1,Mumbai,KMeans,9,6,52245.34368060596
2,Mumbai,KCenters,9,6,74354.34337850548
0,Mumbai,IteratedWatershed,9,7,35454.2796961149
1,Mumbai,KMeans,9,7,53030.12274108609
2,Mumbai,KCenters,9,7,79188.74153667166
0,Mumbai,IteratedWatershed,9,8,34840.53469734365
1,Mumbai,KMeans,9,8,53735.73608326553
2,Mumbai,KCenters,9,8,73734.73959096297
0,Mumbai,IteratedWatershed,9,9,36402.15866389182
1,Mumbai,KMeans,9,9,53030.12274108609
2,Mumbai,KCenters,9,9,87073.34757171216
0,Mumbai,IteratedWatershed,9,10,40018.348731131584
1,Mumbai,KMeans,9,10,53030.12274108609
2,Mumbai,KCenters,9,10,85371.27336208268
0,Mumbai,IteratedWatershed,9,11,36482.44636871912
1,Mumbai,KMeans,9,11,53030.12274108609
2,Mumbai,KCenters,9,11,81433.40332705103
0,Mumbai,IteratedWatershed,9,12,37357.32649355449
1,Mumbai,KMeans,9,12,59422.29870831469
2,Mumbai,KCenters,9,12,80310.5544895902
0,Mumbai,IteratedWatershed,9,13,36482.44636871912
1,Mumbai,KMeans,9,13,53030.12274108609
2,Mumbai,KCenters,9,13,73564.82259331037
0,Mumbai,IteratedWatershed,9,14,36514.007829068614
1,Mumbai,KMeans,9,14,53030.12274108609
2,Mumbai,KCenters,9,14,78635.6516138993
0,Mumbai,IteratedWatershed,9,15,34447.86344658596
1,Mumbai,KMeans,9,15,53030.12274108609
2,Mumbai,KCenters,9,15,87546.58591794038
0,Mumbai,IteratedWatershed,9,16,36211.516373638224
1,Mumbai,KMeans,9,16,53030.12274108609
2,Mumbai,KCenters,9,16,74982.87309717065
0,Mumbai,IteratedWatershed,9,17,40097.28787421054
1,Mumbai,KMeans,9,17,53030.12274108609
2,Mumbai,KCenters,9,17,78727.25769658708
0,Mumbai,IteratedWatershed,9,18,36613.19241983093
1,Mumbai,KMeans,9,18,53030.12274108609
2,Mumbai,KCenters,9,18,81398.51455476283
0,Mumbai,IteratedWatershed,9,19,35667.15876592503
1,Mumbai,KMeans,9,19,53735.73608326553
2,Mumbai,KCenters,9,19,81264.72199235889
0,Mumbai,IteratedWatershed,12,0,31996.135631548816
1,Mumbai,KMeans,12,0,42162.62587962441
2,Mumbai,KCenters,12,0,69490.78468761157
0,Mumbai,IteratedWatershed,12,1,31270.36440067519
1,Mumbai,KMeans,12,1,45899.03274374995
2,Mumbai,KCenters,12,1,67245.35137988039
0,Mumbai,IteratedWatershed,12,2,31596.625113788123
1,Mumbai,KMeans,12,2,45990.65277319753
2,Mumbai,KCenters,12,2,69650.95376781188
0,Mumbai,IteratedWatershed,12,3,32929.05975337942
1,Mumbai,KMeans,12,3,45811.59740818654
2,Mumbai,KCenters,12,3,74612.5257213682
0,Mumbai,IteratedWatershed,12,4,30433.877403561222
1,Mumbai,KMeans,12,4,45906.6519282199
2,Mumbai,KCenters,12,4,68339.338557977
0,Mumbai,IteratedWatershed,12,5,31137.60892536871
1,Mumbai,KMeans,12,5,46178.14431289646
2,Mumbai,KCenters,12,5,76318.9407407187
0,Mumbai,IteratedWatershed,12,6,31190.04160330211
1,Mumbai,KMeans,12,6,45811.59740818654
2,Mumbai,KCenters,12,6,68957.90748884494
0,Mumbai,IteratedWatershed,12,7,31221.008166206746
1,Mumbai,KMeans,12,7,45906.6519282199
2,Mumbai,KCenters,12,7,66725.08321135705
0,Mumbai,IteratedWatershed,12,8,31502.762197881697
1,Mumbai,KMeans,12,8,45811.59740818654
2,Mumbai,KCenters,12,8,70999.06135190676
0,Mumbai,IteratedWatershed,12,9,30491.818239221833
1,Mumbai,KMeans,12,9,42926.250895722056
2,Mumbai,KCenters,12,9,62578.69876725941
0,Mumbai,IteratedWatershed,12,10,32647.79017106017
1,Mumbai,KMeans,12,10,45811.59740818654
2,Mumbai,KCenters,12,10,75339.0944622204
0,Mumbai,IteratedWatershed,12,11,32980.9430809352
1,Mumbai,KMeans,12,11,45811.59740818654
2,Mumbai,KCenters,12,11,73685.93972132125
0,Mumbai,IteratedWatershed,12,12,31056.07177223835
1,Mumbai,KMeans,12,12,46178.14431289646
2,Mumbai,KCenters,12,12,69537.7430105336
0,Mumbai,IteratedWatershed,12,13,32029.11991481742
1,Mumbai,KMeans,12,13,45743.693003671375
2,Mumbai,KCenters,12,13,63024.716792851505
0,Mumbai,IteratedWatershed,12,14,32547.31071878966
1,Mumbai,KMeans,12,14,45811.59740818654
2,Mumbai,KCenters,12,14,65963.17773752694
0,Mumbai,IteratedWatershed,12,15,30819.428450998843
1,Mumbai,KMeans,12,15,45811.59740818654
2,Mumbai,KCenters,12,15,74220.73931398304
0,Mumbai,IteratedWatershed,12,16,30859.08548333453
1,Mumbai,KMeans,12,16,45811.59740818654
2,Mumbai,KCenters,12,16,79539.91662626337
0,Mumbai,IteratedWatershed,12,17,30329.421972906384
1,Mumbai,KMeans,12,17,45899.03274374995
2,Mumbai,KCenters,12,17,68904.68320595747
0,Mumbai,IteratedWatershed,12,18,30758.88743610023
1,Mumbai,KMeans,12,18,45811.59740818654
2,Mumbai,KCenters,12,18,65026.174378259195
0,Mumbai,IteratedWatershed,12,19,30985.943226399097
1,Mumbai,KMeans,12,19,45811.59740818654
2,Mumbai,KCenters,12,19,67438.43886180942
0,Mumbai,IteratedWatershed,15,0,28439.05109538012
1,Mumbai,KMeans,15,0,52505.235973014685
2,Mumbai,KCenters,15,0,61038.27563233093
0,Mumbai,IteratedWatershed,15,1,29131.901022605663
1,Mumbai,KMeans,15,1,43713.26102861479
2,Mumbai,KCenters,15,1,70938.70653537806
0,Mumbai,IteratedWatershed,15,2,29513.82794044255
1,Mumbai,KMeans,15,2,33652.61636508764
2,Mumbai,KCenters,15,2,68067.66631471473
0,Mumbai,IteratedWatershed,15,3,29157.35408023093
1,Mumbai,KMeans,15,3,48310.60533297467
2,Mumbai,KCenters,15,3,67570.79325176717
0,Mumbai,IteratedWatershed,15,4,28293.93414972537
1,Mumbai,KMeans,15,4,36726.77103895371
2,Mumbai,KCenters,15,4,71323.67684245645
0,Mumbai,IteratedWatershed,15,5,29849.842323846577
1,Mumbai,KMeans,15,5,48310.60533297467
2,Mumbai,KCenters,15,5,62953.07582623623
0,Mumbai,IteratedWatershed,15,6,28245.921978944894
1,Mumbai,KMeans,15,6,43918.856542295776
2,Mumbai,KCenters,15,6,71932.18961358635
0,Mumbai,IteratedWatershed,15,7,29478.80927274366
1,Mumbai,KMeans,15,7,47907.89166865479
2,Mumbai,KCenters,15,7,63770.22353947144
0,Mumbai,IteratedWatershed,15,8,28630.72829368231
1,Mumbai,KMeans,15,8,48310.60533297467
2,Mumbai,KCenters,15,8,62592.123330664166
0,Mumbai,IteratedWatershed,15,9,28216.400815878987
1,Mumbai,KMeans,15,9,36726.77103895371
2,Mumbai,KCenters,15,9,68296.58872340497
0,Mumbai,IteratedWatershed,15,10,29696.34572393173
1,Mumbai,KMeans,15,10,41984.56555797455
2,Mumbai,KCenters,15,10,58466.34762868942
0,Mumbai,IteratedWatershed,15,11,29191.205273280084
1,Mumbai,KMeans,15,11,36726.77103895371
2,Mumbai,KCenters,15,11,60642.19217886595
0,Mumbai,IteratedWatershed,15,12,28107.244592145085
1,Mumbai,KMeans,15,12,32497.05403077678
2,Mumbai,KCenters,15,12,64568.05845173651
0,Mumbai,IteratedWatershed,15,13,29543.46559128486
1,Mumbai,KMeans,15,13,32472.590956036158
2,Mumbai,KCenters,15,13,59314.45716125611
0,Mumbai,IteratedWatershed,15,14,28117.104536186158
1,Mumbai,KMeans,15,14,34274.21892847538
2,Mumbai,KCenters,15,14,58229.782170351726
0,Mumbai,IteratedWatershed,15,15,28229.926730722473
1,Mumbai,KMeans,15,15,33652.61636508764
2,Mumbai,KCenters,15,15,70126.15738360942
0,Mumbai,IteratedWatershed,15,16,29521.46656872721
1,Mumbai,KMeans,15,16,36726.77103895371
2,Mumbai,KCenters,15,16,70760.80116351662
0,Mumbai,IteratedWatershed,15,17,29198.938889769724
1,Mumbai,KMeans,15,17,43383.22451756791
2,Mumbai,KCenters,15,17,60428.17436260749
0,Mumbai,IteratedWatershed,15,18,29228.76762270376
1,Mumbai,KMeans,15,18,32336.655250989803
2,Mumbai,KCenters,15,18,62869.76533085383
0,Mumbai,IteratedWatershed,15,19,29681.502315400554
1,Mumbai,KMeans,15,19,44476.22358733853
2,Mumbai,KCenters,15,19,69599.68279944579
0,Hyderabad,IteratedWatershed,3,0,71570.74601402387
1,Hyderabad,KMeans,3,0,109640.46261531442
2,Hyderabad,KCenters,3,0,139634.13123010163
0,Hyderabad,IteratedWatershed,3,1,68570.63091502151
1,Hyderabad,KMeans,3,1,98416.23194771117
2,Hyderabad,KCenters,3,1,146666.5084360879
0,Hyderabad,IteratedWatershed,3,2,70484.2736627447
1,Hyderabad,KMeans,3,2,98073.56502842609
2,Hyderabad,KCenters,3,2,113196.0496515043
0,Hyderabad,IteratedWatershed,3,3,69295.86179637189
1,Hyderabad,KMeans,3,3,94355.55565250017
2,Hyderabad,KCenters,3,3,160161.47430096153
0,Hyderabad,IteratedWatershed,3,4,69242.84279284123
1,Hyderabad,KMeans,3,4,98416.23194771117
2,Hyderabad,KCenters,3,4,131166.38397848656
0,Hyderabad,IteratedWatershed,3,5,68672.24789718936
1,Hyderabad,KMeans,3,5,98416.23194771117
2,Hyderabad,KCenters,3,5,134079.75934751594
0,Hyderabad,IteratedWatershed,3,6,68642.95821619067
1,Hyderabad,KMeans,3,6,98416.23194771117
2,Hyderabad,KCenters,3,6,134355.068166433
0,Hyderabad,IteratedWatershed,3,7,69595.15243671183
1,Hyderabad,KMeans,3,7,98416.23194771117
2,Hyderabad,KCenters,3,7,196728.33655043753
0,Hyderabad,IteratedWatershed,3,8,70881.39834973277
1,Hyderabad,KMeans,3,8,96111.17151475287
2,Hyderabad,KCenters,3,8,131652.53956778388
0,Hyderabad,IteratedWatershed,3,9,70449.10515429688
1,Hyderabad,KMeans,3,9,96111.17151475287
2,Hyderabad,KCenters,3,9,135923.65258859764
0,Hyderabad,IteratedWatershed,3,10,74034.09858341124
1,Hyderabad,KMeans,3,10,98416.23194771117
2,Hyderabad,KCenters,3,10,154653.9398680288
0,Hyderabad,IteratedWatershed,3,11,71208.47312174011
1,Hyderabad,KMeans,3,11,98416.23194771117
2,Hyderabad,KCenters,3,11,107685.9413197078
0,Hyderabad,IteratedWatershed,3,12,70905.4229648247
1,Hyderabad,KMeans,3,12,98416.23194771117
2,Hyderabad,KCenters,3,12,161427.5957812827
0,Hyderabad,IteratedWatershed,3,13,70128.14434615194
1,Hyderabad,KMeans,3,13,98416.23194771117
2,Hyderabad,KCenters,3,13,136422.76212540967
0,Hyderabad,IteratedWatershed,3,14,69596.31585843641
1,Hyderabad,KMeans,3,14,98416.23194771117
2,Hyderabad,KCenters,3,14,208497.75926949657
0,Hyderabad,IteratedWatershed,3,15,75250.62818385326
1,Hyderabad,KMeans,3,15,94355.55565250017
2,Hyderabad,KCenters,3,15,143730.83984566576
0,Hyderabad,IteratedWatershed,3,16,72416.19363766331
1,Hyderabad,KMeans,3,16,98416.23194771117
2,Hyderabad,KCenters,3,16,177488.9847232747
0,Hyderabad,IteratedWatershed,3,17,69404.87393958884
1,Hyderabad,KMeans,3,17,98416.23194771117
2,Hyderabad,KCenters,3,17,173432.05243975233
0,Hyderabad,IteratedWatershed,3,18,69330.04999718336
1,Hyderabad,KMeans,3,18,98073.56502842609
2,Hyderabad,KCenters,3,18,148084.4217643592
0,Hyderabad,IteratedWatershed,3,19,68769.36923323675
1,Hyderabad,KMeans,3,19,98073.56502842609
2,Hyderabad,KCenters,3,19,168248.72723490742
0,Hyderabad,IteratedWatershed,6,0,56962.08053146113
1,Hyderabad,KMeans,6,0,62337.99298359345
2,Hyderabad,KCenters,6,0,119257.77201519754
0,Hyderabad,IteratedWatershed,6,1,53841.20008378383
1,Hyderabad,KMeans,6,1,65254.77451336724
2,Hyderabad,KCenters,6,1,145541.65250784424
0,Hyderabad,IteratedWatershed,6,2,55200.10728326023
1,Hyderabad,KMeans,6,2,62337.99298359345
2,Hyderabad,KCenters,6,2,137960.08725752935
0,Hyderabad,IteratedWatershed,6,3,57853.716526980315
1,Hyderabad,KMeans,6,3,65254.77451336724
2,Hyderabad,KCenters,6,3,137431.95775639804
0,Hyderabad,IteratedWatershed,6,4,55895.54356014626
1,Hyderabad,KMeans,6,4,62337.99298359345
2,Hyderabad,KCenters,6,4,183382.21304828813
0,Hyderabad,IteratedWatershed,6,5,56347.13538219416
1,Hyderabad,KMeans,6,5,62337.99298359345
2,Hyderabad,KCenters,6,5,168805.5715785954
0,Hyderabad,IteratedWatershed,6,6,55322.13185309679
1,Hyderabad,KMeans,6,6,62337.99298359345
2,Hyderabad,KCenters,6,6,162181.90177499538
0,Hyderabad,IteratedWatershed,6,7,58465.651881471174
1,Hyderabad,KMeans,6,7,62337.99298359345
2,Hyderabad,KCenters,6,7,139495.150198551
0,Hyderabad,IteratedWatershed,6,8,54006.97840316298
1,Hyderabad,KMeans,6,8,62337.99298359345
2,Hyderabad,KCenters,6,8,136800.45989255118
0,Hyderabad,IteratedWatershed,6,9,56179.80667049275
1,Hyderabad,KMeans,6,9,62337.99298359345
2,Hyderabad,KCenters,6,9,153054.2563330792
0,Hyderabad,IteratedWatershed,6,10,55223.821458497114
1,Hyderabad,KMeans,6,10,62337.99298359345
2,Hyderabad,KCenters,6,10,127649.41307570935
0,Hyderabad,IteratedWatershed,6,11,56822.09275348415
1,Hyderabad,KMeans,6,11,65254.77451336724
2,Hyderabad,KCenters,6,11,157993.02125084022
0,Hyderabad,IteratedWatershed,6,12,54090.57149819013
1,Hyderabad,KMeans,6,12,62337.99298359345
2,Hyderabad,KCenters,6,12,109533.47253047788
0,Hyderabad,IteratedWatershed,6,13,56523.109345161756
1,Hyderabad,KMeans,6,13,65254.77451336724
2,Hyderabad,KCenters,6,13,121127.10159363836
0,Hyderabad,IteratedWatershed,6,14,56647.76664332854
1,Hyderabad,KMeans,6,14,62337.99298359345
2,Hyderabad,KCenters,6,14,214829.34085126972
0,Hyderabad,IteratedWatershed,6,15,54345.559766175065
1,Hyderabad,KMeans,6,15,62337.99298359345
2,Hyderabad,KCenters,6,15,148174.67382268052
0,Hyderabad,IteratedWatershed,6,16,56198.640381638485
1,Hyderabad,KMeans,6,16,62337.99298359345
2,Hyderabad,KCenters,6,16,124497.79640652859
0,Hyderabad,IteratedWatershed,6,17,53022.45516380194
1,Hyderabad,KMeans,6,17,62337.99298359345
2,Hyderabad,KCenters,6,17,107112.82366465744
0,Hyderabad,IteratedWatershed,6,18,57159.0016632096
1,Hyderabad,KMeans,6,18,64501.47415311233
2,Hyderabad,KCenters,6,18,131522.9591914897
0,Hyderabad,IteratedWatershed,6,19,55928.90157092325
1,Hyderabad,KMeans,6,19,62337.99298359345
2,Hyderabad,KCenters,6,19,140904.52129507103
0,Hyderabad,IteratedWatershed,9,0,49644.81185115644
1,Hyderabad,KMeans,9,0,47932.49627325948
2,Hyderabad,KCenters,9,0,129471.13786461097
0,Hyderabad,IteratedWatershed,9,1,48082.456214544094
1,Hyderabad,KMeans,9,1,49454.675550648644
2,Hyderabad,KCenters,9,1,125557.34427254416
0,Hyderabad,IteratedWatershed,9,2,46227.75169609698
1,Hyderabad,KMeans,9,2,51072.64890693839
2,Hyderabad,KCenters,9,2,123668.0913111543
0,Hyderabad,IteratedWatershed,9,3,48532.22664752365
1,Hyderabad,KMeans,9,3,51072.64890693839
2,Hyderabad,KCenters,9,3,121616.98537474047
0,Hyderabad,IteratedWatershed,9,4,46826.72362753995
1,Hyderabad,KMeans,9,4,49454.675550648644
2,Hyderabad,KCenters,9,4,184928.2581856718
0,Hyderabad,IteratedWatershed,9,5,48863.1140619144
1,Hyderabad,KMeans,9,5,54893.01139502017
2,Hyderabad,KCenters,9,5,138309.47235238636
0,Hyderabad,IteratedWatershed,9,6,47352.648455388764
1,Hyderabad,KMeans,9,6,54103.63763717425
2,Hyderabad,KCenters,9,6,155827.2521999538
0,Hyderabad,IteratedWatershed,9,7,48257.521136397394
1,Hyderabad,KMeans,9,7,54893.01139502017
2,Hyderabad,KCenters,9,7,114296.37227355107
0,Hyderabad,IteratedWatershed,9,8,46908.8470832526
1,Hyderabad,KMeans,9,8,51072.64890693839
2,Hyderabad,KCenters,9,8,112123.10590619686
0,Hyderabad,IteratedWatershed,9,9,45730.644852221114
1,Hyderabad,KMeans,9,9,47932.49627325948
2,Hyderabad,KCenters,9,9,196294.4664432734
0,Hyderabad,IteratedWatershed,9,10,48718.79359896681
1,Hyderabad,KMeans,9,10,51072.64890693839
2,Hyderabad,KCenters,9,10,151792.15910822066
0,Hyderabad,IteratedWatershed,9,11,48183.3247704242
1,Hyderabad,KMeans,9,11,54103.63763717425
