id,city,method,nClust,rep,cost
0,Bengaluru,IteratedWatershed,3,0,123956.41124480472
1,Bengaluru,KMeans,3,0,219508.02079207636
2,Bengaluru,KCenters,3,0,154466.4970704268
0,Bengaluru,IteratedWatershed,3,1,127604.52183400346
1,Bengaluru,KMeans,3,1,219508.02079207636
2,Bengaluru,KCenters,3,1,156630.93838749733
0,Bengaluru,IteratedWatershed,3,2,119816.3831066399
1,Bengaluru,KMeans,3,2,219508.02079207636
2,Bengaluru,KCenters,3,2,173487.95764178835
0,Bengaluru,IteratedWatershed,3,3,128624.59600687289
1,Bengaluru,KMeans,3,3,219508.02079207636
2,Bengaluru,KCenters,3,3,146957.15735747473
0,Bengaluru,IteratedWatershed,3,4,127487.99393165525
1,Bengaluru,KMeans,3,4,219508.02079207636
2,Bengaluru,KCenters,3,4,475973.80760915624
0,Bengaluru,IteratedWatershed,3,5,124692.8671639277
1,Bengaluru,KMeans,3,5,219508.02079207636
2,Bengaluru,KCenters,3,5,304977.65337332105
0,Bengaluru,IteratedWatershed,3,6,128594.18427090983
1,Bengaluru,KMeans,3,6,219508.02079207636
2,Bengaluru,KCenters,3,6,157080.8622416044
0,Bengaluru,IteratedWatershed,3,7,124962.24244379312
1,Bengaluru,KMeans,3,7,219508.02079207636
2,Bengaluru,KCenters,3,7,382676.35953013314
0,Bengaluru,IteratedWatershed,3,8,124263.4053279189
1,Bengaluru,KMeans,3,8,219508.02079207636
2,Bengaluru,KCenters,3,8,378304.7081340859
0,Bengaluru,IteratedWatershed,3,9,130267.10342151894
1,Bengaluru,KMeans,3,9,219508.02079207636
2,Bengaluru,KCenters,3,9,372671.98691787303
0,Bengaluru,IteratedWatershed,3,10,127079.65069958876
1,Bengaluru,KMeans,3,10,219508.02079207636
2,Bengaluru,KCenters,3,10,342511.2089618902
0,Bengaluru,IteratedWatershed,3,11,122581.12026506894
1,Bengaluru,KMeans,3,11,219508.02079207636
2,Bengaluru,KCenters,3,11,145855.18901943852
0,Bengaluru,IteratedWatershed,3,12,126630.92250440975
1,Bengaluru,KMeans,3,12,219508.02079207636
2,Bengaluru,KCenters,3,12,274428.2099734274
0,Bengaluru,IteratedWatershed,3,13,127151.02690592164
1,Bengaluru,KMeans,3,13,219508.02079207636
2,Bengaluru,KCenters,3,13,142934.1776430162
0,Bengaluru,IteratedWatershed,3,14,121048.55054340954
1,Bengaluru,KMeans,3,14,219508.02079207636
2,Bengaluru,KCenters,3,14,152541.62755546285
0,Bengaluru,IteratedWatershed,3,15,127168.8339146972
1,Bengaluru,KMeans,3,15,219508.02079207636
2,Bengaluru,KCenters,3,15,167111.94650056257
0,Bengaluru,IteratedWatershed,3,16,123066.61940640444
1,Bengaluru,KMeans,3,16,219508.02079207636
2,Bengaluru,KCenters,3,16,402747.4826494994
0,Bengaluru,IteratedWatershed,3,17,122095.70500679206
1,Bengaluru,KMeans,3,17,219508.02079207636
2,Bengaluru,KCenters,3,17,151758.76911403215
0,Bengaluru,IteratedWatershed,3,18,121154.1476085748
1,Bengaluru,KMeans,3,18,219508.02079207636
2,Bengaluru,KCenters,3,18,168899.56970927076
0,Bengaluru,IteratedWatershed,3,19,127756.60789624718
1,Bengaluru,KMeans,3,19,219508.02079207636
2,Bengaluru,KCenters,3,19,169039.6392853849
0,Bengaluru,IteratedWatershed,6,0,95641.91659633996
1,Bengaluru,KMeans,6,0,100132.83977773956
2,Bengaluru,KCenters,6,0,144723.54749291277
0,Bengaluru,IteratedWatershed,6,1,91269.43711498883
1,Bengaluru,KMeans,6,1,95608.57772171964
2,Bengaluru,KCenters,6,1,144175.93083579154
0,Bengaluru,IteratedWatershed,6,2,89324.69517064284
1,Bengaluru,KMeans,6,2,104492.08147109982
2,Bengaluru,KCenters,6,2,257500.1930273541
0,Bengaluru,IteratedWatershed,6,3,96258.53831991728
1,Bengaluru,KMeans,6,3,95608.57772171964
2,Bengaluru,KCenters,6,3,137870.49501022953
0,Bengaluru,IteratedWatershed,6,4,89627.35561339626
1,Bengaluru,KMeans,6,4,95608.57772171964
2,Bengaluru,KCenters,6,4,139809.29507594707
0,Bengaluru,IteratedWatershed,6,5,94910.98327463272
1,Bengaluru,KMeans,6,5,104492.08147109982
2,Bengaluru,KCenters,6,5,137251.11274547153
0,Bengaluru,IteratedWatershed,6,6,89403.78969927823
1,Bengaluru,KMeans,6,6,95608.57772171964
2,Bengaluru,KCenters,6,6,230991.7686333872
0,Bengaluru,IteratedWatershed,6,7,88490.70982756326
1,Bengaluru,KMeans,6,7,104492.08147109982
2,Bengaluru,KCenters,6,7,182560.57112276947
0,Bengaluru,IteratedWatershed,6,8,88761.45926060765
1,Bengaluru,KMeans,6,8,95608.57772171964
2,Bengaluru,KCenters,6,8,258361.96747496625
0,Bengaluru,IteratedWatershed,6,9,93729.37434894306
1,Bengaluru,KMeans,6,9,95608.57772171964
2,Bengaluru,KCenters,6,9,175733.55878433536
0,Bengaluru,IteratedWatershed,6,10,96435.41201514607
1,Bengaluru,KMeans,6,10,100132.83977773956
2,Bengaluru,KCenters,6,10,181090.28130487786
0,Bengaluru,IteratedWatershed,6,11,95144.07739968906
1,Bengaluru,KMeans,6,11,95608.57772171964
2,Bengaluru,KCenters,6,11,180863.43098765184
0,Bengaluru,IteratedWatershed,6,12,88763.96743420014
1,Bengaluru,KMeans,6,12,95608.57772171964
2,Bengaluru,KCenters,6,12,164128.39924850364
0,Bengaluru,IteratedWatershed,6,13,88771.1966232659
1,Bengaluru,KMeans,6,13,100132.83977773956
2,Bengaluru,KCenters,6,13,154362.82778863434
0,Bengaluru,IteratedWatershed,6,14,93030.14300218933
1,Bengaluru,KMeans,6,14,95608.57772171964
2,Bengaluru,KCenters,6,14,142179.0655162653
0,Bengaluru,IteratedWatershed,6,15,89244.13544770358
1,Bengaluru,KMeans,6,15,95608.57772171964
2,Bengaluru,KCenters,6,15,255658.67942285066
0,Bengaluru,IteratedWatershed,6,16,88512.652703434
1,Bengaluru,KMeans,6,16,100132.83977773956
2,Bengaluru,KCenters,6,16,342126.3497894754
0,Bengaluru,IteratedWatershed,6,17,90693.09460305182
1,Bengaluru,KMeans,6,17,95608.57772171964
2,Bengaluru,KCenters,6,17,156555.51956539555
0,Bengaluru,IteratedWatershed,6,18,90356.1848127291
1,Bengaluru,KMeans,6,18,95608.57772171964
2,Bengaluru,KCenters,6,18,139427.09390606903
0,Bengaluru,IteratedWatershed,6,19,88831.71474683183
1,Bengaluru,KMeans,6,19,100132.83977773956
2,Bengaluru,KCenters,6,19,135937.66815854277
0,Bengaluru,IteratedWatershed,9,0,76327.96335667258
1,Bengaluru,KMeans,9,0,81168.33497559953
2,Bengaluru,KCenters,9,0,135293.20091149057
0,Bengaluru,IteratedWatershed,9,1,75311.04204788871
1,Bengaluru,KMeans,9,1,80073.84448888018
2,Bengaluru,KCenters,9,1,133889.24028989457
0,Bengaluru,IteratedWatershed,9,2,80040.73856955385
1,Bengaluru,KMeans,9,2,77997.33546479998
2,Bengaluru,KCenters,9,2,160162.21577234977
0,Bengaluru,IteratedWatershed,9,3,75037.02887144097
1,Bengaluru,KMeans,9,3,78671.34029957428
2,Bengaluru,KCenters,9,3,333184.8556105287
0,Bengaluru,IteratedWatershed,9,4,73770.35993874496
1,Bengaluru,KMeans,9,4,87777.81682484383
2,Bengaluru,KCenters,9,4,283313.52728926955
0,Bengaluru,IteratedWatershed,9,5,71256.02279676928
1,Bengaluru,KMeans,9,5,78749.76711352922
2,Bengaluru,KCenters,9,5,139872.95534551886
0,Bengaluru,IteratedWatershed,9,6,76941.7501819262
1,Bengaluru,KMeans,9,6,80073.84448888018
2,Bengaluru,KCenters,9,6,249841.1435246935
0,Bengaluru,IteratedWatershed,9,7,78094.5339281094
1,Bengaluru,KMeans,9,7,79505.19301514256
2,Bengaluru,KCenters,9,7,182750.866603708
0,Bengaluru,IteratedWatershed,9,8,79417.0737567331
1,Bengaluru,KMeans,9,8,84355.2781217957
2,Bengaluru,KCenters,9,8,162887.69284926876
0,Bengaluru,IteratedWatershed,9,9,78030.35290620796
1,Bengaluru,KMeans,9,9,81168.33497559953
2,Bengaluru,KCenters,9,9,270329.99755130475
0,Bengaluru,IteratedWatershed,9,10,75019.25384186444
1,Bengaluru,KMeans,9,10,82309.07421061026
2,Bengaluru,KCenters,9,10,155640.28382858788
0,Bengaluru,IteratedWatershed,9,11,76007.72568146573
1,Bengaluru,KMeans,9,11,85016.82827515004
2,Bengaluru,KCenters,9,11,143788.3504478372
0,Bengaluru,IteratedWatershed,9,12,74323.91683141442
1,Bengaluru,KMeans,9,12,94697.59673265676
2,Bengaluru,KCenters,9,12,165668.54096762693
0,Bengaluru,IteratedWatershed,9,13,76894.65863860097
1,Bengaluru,KMeans,9,13,78749.76711352922
2,Bengaluru,KCenters,9,13,158750.20526810142
0,Bengaluru,IteratedWatershed,9,14,76854.67475066405
1,Bengaluru,KMeans,9,14,84798.93067663198
2,Bengaluru,KCenters,9,14,141986.732281295
0,Bengaluru,IteratedWatershed,9,15,77842.73906000043
1,Bengaluru,KMeans,9,15,97889.26304660318
2,Bengaluru,KCenters,9,15,275447.10925781314
0,Bengaluru,IteratedWatershed,9,16,76211.75886667022
1,Bengaluru,KMeans,9,16,80073.84448888018
2,Bengaluru,KCenters,9,16,134121.54119737024
0,Bengaluru,IteratedWatershed,9,17,76681.23971364908
1,Bengaluru,KMeans,9,17,81168.33497559953
2,Bengaluru,KCenters,9,17,168329.09862138267
0,Bengaluru,IteratedWatershed,9,18,77228.70230258719
1,Bengaluru,KMeans,9,18,83221.32511124112
2,Bengaluru,KCenters,9,18,297237.22122208204
0,Bengaluru,IteratedWatershed,9,19,77302.81245222413
1,Bengaluru,KMeans,9,19,85315.88913263901
2,Bengaluru,KCenters,9,19,134936.03500550735
0,Bengaluru,IteratedWatershed,12,0,67494.45073255486
1,Bengaluru,KMeans,12,0,78878.88218448967
2,Bengaluru,KCenters,12,0,148916.83710609988
0,Bengaluru,IteratedWatershed,12,1,69940.38973590013
1,Bengaluru,KMeans,12,1,74549.42685512122
2,Bengaluru,KCenters,12,1,173359.67777799367
0,Bengaluru,IteratedWatershed,12,2,64396.69430697012
1,Bengaluru,KMeans,12,2,80245.61324049611
2,Bengaluru,KCenters,12,2,144291.21102679425
0,Bengaluru,IteratedWatershed,12,3,62615.272211318515
1,Bengaluru,KMeans,12,3,81541.93901258237
2,Bengaluru,KCenters,12,3,133019.3118925263
0,Bengaluru,IteratedWatershed,12,4,67019.96327025026
1,Bengaluru,KMeans,12,4,78878.88218448967
2,Bengaluru,KCenters,12,4,127551.37218748569
0,Bengaluru,IteratedWatershed,12,5,67351.99417902544
1,Bengaluru,KMeans,12,5,80309.48467296876
2,Bengaluru,KCenters,12,5,194430.70474631508
0,Bengaluru,IteratedWatershed,12,6,65170.27690106885
1,Bengaluru,KMeans,12,6,74551.45049490352
2,Bengaluru,KCenters,12,6,232793.25528571729
0,Bengaluru,IteratedWatershed,12,7,65711.07083085313
1,Bengaluru,KMeans,12,7,74549.42685512122
2,Bengaluru,KCenters,12,7,145652.29460634853
0,Bengaluru,IteratedWatershed,12,8,65996.55261234239
1,Bengaluru,KMeans,12,8,82485.11607465082
2,Bengaluru,KCenters,12,8,217097.6989906507
0,Bengaluru,IteratedWatershed,12,9,68456.78709904516
1,Bengaluru,KMeans,12,9,80245.61324049611
2,Bengaluru,KCenters,12,9,131510.59669037018
0,Bengaluru,IteratedWatershed,12,10,63898.93200535255
1,Bengaluru,KMeans,12,10,79362.48683916227
2,Bengaluru,KCenters,12,10,131055.71864088599
0,Bengaluru,IteratedWatershed,12,11,64180.513321674356
1,Bengaluru,KMeans,12,11,79735.32296074173
2,Bengaluru,KCenters,12,11,227410.11475428738
0,Bengaluru,IteratedWatershed,12,12,64638.694580846306
1,Bengaluru,KMeans,12,12,79163.12532285265
2,Bengaluru,KCenters,12,12,139367.5069752115
0,Bengaluru,IteratedWatershed,12,13,67228.67872607254
1,Bengaluru,KMeans,12,13,81891.22325374953
2,Bengaluru,KCenters,12,13,180716.5536609289
0,Bengaluru,IteratedWatershed,12,14,65489.45130839456
1,Bengaluru,KMeans,12,14,82277.31854551552
2,Bengaluru,KCenters,12,14,200775.56052207784
0,Bengaluru,IteratedWatershed,12,15,63318.73628756395
1,Bengaluru,KMeans,12,15,78878.88218448967
2,Bengaluru,KCenters,12,15,134094.63835193226
0,Bengaluru,IteratedWatershed,12,16,64177.28353276632
1,Bengaluru,KMeans,12,16,79163.12532285265
2,Bengaluru,KCenters,12,16,142892.84750375367
0,Bengaluru,IteratedWatershed,12,17,64265.746455705084
1,Bengaluru,KMeans,12,17,78878.88218448967
2,Bengaluru,KCenters,12,17,187833.4239589758
0,Bengaluru,IteratedWatershed,12,18,64501.999803295985
1,Bengaluru,KMeans,12,18,78878.88218448967
2,Bengaluru,KCenters,12,18,172530.6914257378
0,Bengaluru,IteratedWatershed,12,19,66210.27656966085
1,Bengaluru,KMeans,12,19,78878.88218448967
2,Bengaluru,KCenters,12,19,168207.17928985073
0,Bengaluru,IteratedWatershed,15,0,57814.581006513996
1,Bengaluru,KMeans,15,0,70303.72888286169
2,Bengaluru,KCenters,15,0,172926.60410688294
0,Bengaluru,IteratedWatershed,15,1,56952.192025342934
1,Bengaluru,KMeans,15,1,67039.31939351653
2,Bengaluru,KCenters,15,1,130429.37196548343
0,Bengaluru,IteratedWatershed,15,2,57962.645041502765
1,Bengaluru,KMeans,15,2,71227.87103973272
2,Bengaluru,KCenters,15,2,189796.71436978783
0,Bengaluru,IteratedWatershed,15,3,59894.184942009866
1,Bengaluru,KMeans,15,3,67696.90290898964
2,Bengaluru,KCenters,15,3,133634.57847530043
0,Bengaluru,IteratedWatershed,15,4,57498.21482467654
1,Bengaluru,KMeans,15,4,66291.71277411154
2,Bengaluru,KCenters,15,4,126554.72218352326
0,Bengaluru,IteratedWatershed,15,5,54755.50102760598
1,Bengaluru,KMeans,15,5,67280.43054179219
2,Bengaluru,KCenters,15,5,150334.76022144017
0,Bengaluru,IteratedWatershed,15,6,58387.51285607175
1,Bengaluru,KMeans,15,6,67794.39459678874
2,Bengaluru,KCenters,15,6,159363.05658051168
0,Bengaluru,IteratedWatershed,15,7,57496.53769593507
1,Bengaluru,KMeans,15,7,66033.35040148585
2,Bengaluru,KCenters,15,7,248923.5700501142
0,Bengaluru,IteratedWatershed,15,8,59047.816315181415
1,Bengaluru,KMeans,15,8,65377.47247046465
2,Bengaluru,KCenters,15,8,131263.93637819518
0,Bengaluru,IteratedWatershed,15,9,56732.95081094146
1,Bengaluru,KMeans,15,9,66605.77660832998
2,Bengaluru,KCenters,15,9,173492.19872708718
0,Bengaluru,IteratedWatershed,15,10,58308.548316744076
1,Bengaluru,KMeans,15,10,68705.11174094303
2,Bengaluru,KCenters,15,10,188199.79468099886
0,Bengaluru,IteratedWatershed,15,11,57232.76896835242
1,Bengaluru,KMeans,15,11,63490.1218730322
2,Bengaluru,KCenters,15,11,122551.30171657473
0,Bengaluru,IteratedWatershed,15,12,57666.276829600734
1,Bengaluru,KMeans,15,12,67093.62925132876
2,Bengaluru,KCenters,15,12,123379.24563549597
0,Bengaluru,IteratedWatershed,15,13,57730.943101539895
1,Bengaluru,KMeans,15,13,70642.04070568386
2,Bengaluru,KCenters,15,13,189986.17024150048
0,Bengaluru,IteratedWatershed,15,14,56914.05493625916
1,Bengaluru,KMeans,15,14,70126.37594394806
2,Bengaluru,KCenters,15,14,211489.21403513494
0,Bengaluru,IteratedWatershed,15,15,56238.14771251164
1,Bengaluru,KMeans,15,15,66580.4995248473
2,Bengaluru,KCenters,15,15,134896.98862654212
0,Bengaluru,IteratedWatershed,15,16,57806.388412088796
1,Bengaluru,KMeans,15,16,72605.78058999545
2,Bengaluru,KCenters,15,16,151963.46531408848
0,Bengaluru,IteratedWatershed,15,17,56762.4530905419
1,Bengaluru,KMeans,15,17,71029.20486746909
2,Bengaluru,KCenters,15,17,145073.22958239305
0,Bengaluru,IteratedWatershed,15,18,57056.228002937954
1,Bengaluru,KMeans,15,18,63490.1218730322
2,Bengaluru,KCenters,15,18,144647.3655179541
0,Bengaluru,IteratedWatershed,15,19,57713.056860383855
1,Bengaluru,KMeans,15,19,66794.10269866372
2,Bengaluru,KCenters,15,19,188042.13547543559
0,Calcutta,IteratedWatershed,3,0,21827.4421282984
1,Calcutta,KMeans,3,0,24313.720542788433
2,Calcutta,KCenters,3,0,69466.38005472842
0,Calcutta,IteratedWatershed,3,1,22158.11266045673
1,Calcutta,KMeans,3,1,24313.720542788433
2,Calcutta,KCenters,3,1,52455.98526020408
0,Calcutta,IteratedWatershed,3,2,21750.671713006035
1,Calcutta,KMeans,3,2,24313.720542788433
2,Calcutta,KCenters,3,2,67778.03673695493
0,Calcutta,IteratedWatershed,3,3,21509.59698486625
1,Calcutta,KMeans,3,3,24313.720542788433
2,Calcutta,KCenters,3,3,64363.63684139397
0,Calcutta,IteratedWatershed,3,4,24463.24008231394
1,Calcutta,KMeans,3,4,24313.720542788433
2,Calcutta,KCenters,3,4,49939.196374974905
0,Calcutta,IteratedWatershed,3,5,22338.39844090439
1,Calcutta,KMeans,3,5,24313.720542788433
2,Calcutta,KCenters,3,5,50688.78914062239
0,Calcutta,IteratedWatershed,3,6,22272.633599762125
1,Calcutta,KMeans,3,6,24313.720542788433
2,Calcutta,KCenters,3,6,64225.76551542226
0,Calcutta,IteratedWatershed,3,7,21989.278770563407
1,Calcutta,KMeans,3,7,24313.720542788433
2,Calcutta,KCenters,3,7,58635.2401450679
0,Calcutta,IteratedWatershed,3,8,21300.193720367417
1,Calcutta,KMeans,3,8,24313.720542788433
2,Calcutta,KCenters,3,8,75477.1033802515
0,Calcutta,IteratedWatershed,3,9,21538.233121255696
1,Calcutta,KMeans,3,9,22558.49374183507
2,Calcutta,KCenters,3,9,63796.868322966766
0,Calcutta,IteratedWatershed,3,10,21771.58352608412
1,Calcutta,KMeans,3,10,24313.720542788433
2,Calcutta,KCenters,3,10,71832.89314900071
0,Calcutta,IteratedWatershed,3,11,21538.233121255696
1,Calcutta,KMeans,3,11,24313.720542788433
2,Calcutta,KCenters,3,11,46858.64442750353
0,Calcutta,IteratedWatershed,3,12,22158.11266045673
1,Calcutta,KMeans,3,12,24313.720542788433
2,Calcutta,KCenters,3,12,69534.57557030409
0,Calcutta,IteratedWatershed,3,13,21771.58352608412
1,Calcutta,KMeans,3,13,22532.266683134294
2,Calcutta,KCenters,3,13,57982.07682275396
0,Calcutta,IteratedWatershed,3,14,23686.5608438047
1,Calcutta,KMeans,3,14,24313.720542788433
2,Calcutta,KCenters,3,14,40004.7459274216
0,Calcutta,IteratedWatershed,3,15,22258.4596077327
1,Calcutta,KMeans,3,15,24313.720542788433
2,Calcutta,KCenters,3,15,44579.11225334581
0,Calcutta,IteratedWatershed,3,16,21767.870426993275
1,Calcutta,KMeans,3,16,24313.720542788433
2,Calcutta,KCenters,3,16,45601.016925878015
0,Calcutta,IteratedWatershed,3,17,22097.796759329245
1,Calcutta,KMeans,3,17,24313.720542788433
2,Calcutta,KCenters,3,17,53755.092327397586
0,Calcutta,IteratedWatershed,3,18,21292.90971872563
1,Calcutta,KMeans,3,18,24313.720542788433
2,Calcutta,KCenters,3,18,80745.44236378802
0,Calcutta,IteratedWatershed,3,19,22191.300154278095
1,Calcutta,KMeans,3,19,24313.720542788433
2,Calcutta,KCenters,3,19,44468.628342574826
0,Calcutta,IteratedWatershed,6,0,15395.360848209593
1,Calcutta,KMeans,6,0,16494.132835857286
2,Calcutta,KCenters,6,0,55343.18337002786
0,Calcutta,IteratedWatershed,6,1,15926.199354683811
1,Calcutta,KMeans,6,1,16022.765732437932
2,Calcutta,KCenters,6,1,53983.514079055385
0,Calcutta,IteratedWatershed,6,2,15387.172182692348
1,Calcutta,KMeans,6,2,15827.479436894093
2,Calcutta,KCenters,6,2,50394.49974433938
0,Calcutta,IteratedWatershed,6,3,15060.59542140728
1,Calcutta,KMeans,6,3,16990.20094802905
2,Calcutta,KCenters,6,3,71430.57861681568
0,Calcutta,IteratedWatershed,6,4,15060.59542140728
1,Calcutta,KMeans,6,4,16022.765732437932
2,Calcutta,KCenters,6,4,42149.33911674631
0,Calcutta,IteratedWatershed,6,5,15693.209598124384
1,Calcutta,KMeans,6,5,15948.17310888314
2,Calcutta,KCenters,6,5,46236.95975009826
0,Calcutta,IteratedWatershed,6,6,15582.523348474737
1,Calcutta,KMeans,6,6,16990.20094802905
2,Calcutta,KCenters,6,6,67843.62934074756
0,Calcutta,IteratedWatershed,6,7,15235.326474388792
1,Calcutta,KMeans,6,7,16990.20094802905
2,Calcutta,KCenters,6,7,61706.85547501442
0,Calcutta,IteratedWatershed,6,8,15672.493590082591
1,Calcutta,KMeans,6,8,15827.479436894093
2,Calcutta,KCenters,6,8,51856.13801274885
0,Calcutta,IteratedWatershed,6,9,15557.576272919097
1,Calcutta,KMeans,6,9,15948.17310888314
2,Calcutta,KCenters,6,9,72906.9199281646
0,Calcutta,IteratedWatershed,6,10,15067.651340763927
1,Calcutta,KMeans,6,10,18794.773322639125
2,Calcutta,KCenters,6,10,55942.02410714021
0,Calcutta,IteratedWatershed,6,11,15482.326049684332
1,Calcutta,KMeans,6,11,18794.773322639125
2,Calcutta,KCenters,6,11,39098.163066639034
0,Calcutta,IteratedWatershed,6,12,15122.794758400953
1,Calcutta,KMeans,6,12,16022.765732437932
2,Calcutta,KCenters,6,12,49620.62620014145
0,Calcutta,IteratedWatershed,6,13,15331.98597699577
1,Calcutta,KMeans,6,13,16022.765732437932
2,Calcutta,KCenters,6,13,69641.02628655743
0,Calcutta,IteratedWatershed,6,14,15280.269595765636
1,Calcutta,KMeans,6,14,15752.886813339297
2,Calcutta,KCenters,6,14,62198.15729533237
0,Calcutta,IteratedWatershed,6,15,15192.80596527375
1,Calcutta,KMeans,6,15,18794.773322639125
2,Calcutta,KCenters,6,15,53538.952798384
0,Calcutta,IteratedWatershed,6,16,15712.919164569987
1,Calcutta,KMeans,6,16,15948.17310888314
2,Calcutta,KCenters,6,16,89046.84117507814
0,Calcutta,IteratedWatershed,6,17,15309.872377261696
1,Calcutta,KMeans,6,17,18794.773322639125
2,Calcutta,KCenters,6,17,51339.81273227933
0,Calcutta,IteratedWatershed,6,18,15620.448690586456
1,Calcutta,KMeans,6,18,17024.32920934234
2,Calcutta,KCenters,6,18,61830.37227237284
0,Calcutta,IteratedWatershed,6,19,15707.345110000539
1,Calcutta,KMeans,6,19,15827.479436894093
2,Calcutta,KCenters,6,19,57012.08502228907
0,Calcutta,IteratedWatershed,9,0,13600.05729911045
1,Calcutta,KMeans,9,0,14729.64269837015
2,Calcutta,KCenters,9,0,61470.72620895906
0,Calcutta,IteratedWatershed,9,1,13362.86748816574
1,Calcutta,KMeans,9,1,15918.533395979877
2,Calcutta,KCenters,9,1,44641.345424187726
0,Calcutta,IteratedWatershed,9,2,13602.579091462918
1,Calcutta,KMeans,9,2,14382.851431028585
2,Calcutta,KCenters,9,2,51076.54746430821
0,Calcutta,IteratedWatershed,9,3,13784.555183230055
1,Calcutta,KMeans,9,3,14292.797848956994
2,Calcutta,KCenters,9,3,50108.407321431
0,Calcutta,IteratedWatershed,9,4,12481.051089039101
1,Calcutta,KMeans,9,4,14729.64269837015
2,Calcutta,KCenters,9,4,85141.32663123972
0,Calcutta,IteratedWatershed,9,5,12936.572126669751
1,Calcutta,KMeans,9,5,15892.032559747358
