id,city,method,nClust,rep,cost
2,Calcutta,KCenters,9,5,41866.80757058553
0,Calcutta,IteratedWatershed,9,6,13929.39146603825
1,Calcutta,KMeans,9,6,14729.64269837015
2,Calcutta,KCenters,9,6,56176.50303804861
0,Calcutta,IteratedWatershed,9,7,13489.47538786546
1,Calcutta,KMeans,9,7,14382.851431028585
2,Calcutta,KCenters,9,7,42730.7710764062
0,Calcutta,IteratedWatershed,9,8,13232.25126703567
1,Calcutta,KMeans,9,8,14361.830763885277
2,Calcutta,KCenters,9,8,39250.51296879529
0,Calcutta,IteratedWatershed,9,9,12967.136493895274
1,Calcutta,KMeans,9,9,14382.851431028585
2,Calcutta,KCenters,9,9,37887.343262102426
0,Calcutta,IteratedWatershed,9,10,13526.016986321245
1,Calcutta,KMeans,9,10,14729.64269837015
2,Calcutta,KCenters,9,10,42869.08161209217
0,Calcutta,IteratedWatershed,9,11,13792.616536123234
1,Calcutta,KMeans,9,11,14729.64269837015
2,Calcutta,KCenters,9,11,46118.852909091685
0,Calcutta,IteratedWatershed,9,12,14596.099643592985
1,Calcutta,KMeans,9,12,14729.64269837015
2,Calcutta,KCenters,9,12,61778.38647644271
0,Calcutta,IteratedWatershed,9,13,13411.258516952963
1,Calcutta,KMeans,9,13,14738.93125741522
2,Calcutta,KCenters,9,13,44179.47000588906
0,Calcutta,IteratedWatershed,9,14,13233.438797736391
1,Calcutta,KMeans,9,14,14382.851431028585
2,Calcutta,KCenters,9,14,48255.871292794174
0,Calcutta,IteratedWatershed,9,15,13244.41735883526
1,Calcutta,KMeans,9,15,14738.93125741522
2,Calcutta,KCenters,9,15,51073.5883992069
0,Calcutta,IteratedWatershed,9,16,13627.05446550298
1,Calcutta,KMeans,9,16,14361.830763885277
2,Calcutta,KCenters,9,16,50906.881155296236
0,Calcutta,IteratedWatershed,9,17,13326.680705447136
1,Calcutta,KMeans,9,17,14729.64269837015
2,Calcutta,KCenters,9,17,39673.528937324634
0,Calcutta,IteratedWatershed,9,18,13357.440828387153
1,Calcutta,KMeans,9,18,14738.93125741522
2,Calcutta,KCenters,9,18,61370.64057277568
0,Calcutta,IteratedWatershed,9,19,12795.06881907594
1,Calcutta,KMeans,9,19,14729.64269837015
2,Calcutta,KCenters,9,19,62680.15147928471
0,Calcutta,IteratedWatershed,12,0,11305.730954428165
1,Calcutta,KMeans,12,0,14175.246771065555
2,Calcutta,KCenters,12,0,40023.913061493215
0,Calcutta,IteratedWatershed,12,1,11033.536800665615
1,Calcutta,KMeans,12,1,13952.937140979067
2,Calcutta,KCenters,12,1,46555.24746542431
0,Calcutta,IteratedWatershed,12,2,11164.039755910295
1,Calcutta,KMeans,12,2,14215.944211486778
2,Calcutta,KCenters,12,2,87919.35087545928
0,Calcutta,IteratedWatershed,12,3,11659.830144900752
1,Calcutta,KMeans,12,3,12512.140669936036
2,Calcutta,KCenters,12,3,37938.903879686644
0,Calcutta,IteratedWatershed,12,4,11543.89579926406
1,Calcutta,KMeans,12,4,12413.93009488915
2,Calcutta,KCenters,12,4,50125.59218791546
0,Calcutta,IteratedWatershed,12,5,11824.665256895623
1,Calcutta,KMeans,12,5,12573.56380137112
2,Calcutta,KCenters,12,5,47093.58720147312
0,Calcutta,IteratedWatershed,12,6,11165.358029031091
1,Calcutta,KMeans,12,6,14226.781489267269
2,Calcutta,KCenters,12,6,57196.17761930255
0,Calcutta,IteratedWatershed,12,7,11501.264492195072
1,Calcutta,KMeans,12,7,12413.93009488915
2,Calcutta,KCenters,12,7,57000.94551901892
0,Calcutta,IteratedWatershed,12,8,11148.262758823399
1,Calcutta,KMeans,12,8,12421.324105764279
2,Calcutta,KCenters,12,8,40890.11207886757
0,Calcutta,IteratedWatershed,12,9,12370.166614163296
1,Calcutta,KMeans,12,9,12306.888071857276
2,Calcutta,KCenters,12,9,47317.28890811046
0,Calcutta,IteratedWatershed,12,10,11418.925672245818
1,Calcutta,KMeans,12,10,13952.937140979067
2,Calcutta,KCenters,12,10,59995.15992510477
0,Calcutta,IteratedWatershed,12,11,11889.623954890047
1,Calcutta,KMeans,12,11,12512.140669936036
2,Calcutta,KCenters,12,11,54854.481772173145
0,Calcutta,IteratedWatershed,12,12,11223.102245558843
1,Calcutta,KMeans,12,12,13139.792752235557
2,Calcutta,KCenters,12,12,65794.7598812101
0,Calcutta,IteratedWatershed,12,13,11486.500586891147
1,Calcutta,KMeans,12,13,14279.854322152773
2,Calcutta,KCenters,12,13,38636.11975055335
0,Calcutta,IteratedWatershed,12,14,11527.561315676423
1,Calcutta,KMeans,12,14,14165.602568225
2,Calcutta,KCenters,12,14,43779.73563848113
0,Calcutta,IteratedWatershed,12,15,12366.717504163464
1,Calcutta,KMeans,12,15,13581.67055239166
2,Calcutta,KCenters,12,15,42383.63179312785
0,Calcutta,IteratedWatershed,12,16,11479.496750259219
1,Calcutta,KMeans,12,16,12880.115741496584
2,Calcutta,KCenters,12,16,55068.77925653183
0,Calcutta,IteratedWatershed,12,17,11595.845546933728
1,Calcutta,KMeans,12,17,14217.492029965098
2,Calcutta,KCenters,12,17,39397.50288120968
0,Calcutta,IteratedWatershed,12,18,11334.075032907705
1,Calcutta,KMeans,12,18,13731.301455717905
2,Calcutta,KCenters,12,18,53967.878126724754
0,Calcutta,IteratedWatershed,12,19,11789.451691676451
1,Calcutta,KMeans,12,19,13634.743385277165
2,Calcutta,KCenters,12,19,59236.855749869486
0,Calcutta,IteratedWatershed,15,0,10424.266137814093
1,Calcutta,KMeans,15,0,11289.182031306027
2,Calcutta,KCenters,15,0,65464.582159348305
0,Calcutta,IteratedWatershed,15,1,10155.139464279493
1,Calcutta,KMeans,15,1,13492.035855963666
2,Calcutta,KCenters,15,1,45668.66679723078
0,Calcutta,IteratedWatershed,15,2,10176.882896220506
1,Calcutta,KMeans,15,2,13430.658648992981
2,Calcutta,KCenters,15,2,47099.1198635051
0,Calcutta,IteratedWatershed,15,3,10543.438808008743
1,Calcutta,KMeans,15,3,12591.753283421524
2,Calcutta,KCenters,15,3,43760.010566628625
0,Calcutta,IteratedWatershed,15,4,10466.668173038383
1,Calcutta,KMeans,15,4,11776.4455471434
2,Calcutta,KCenters,15,4,65569.82216485539
0,Calcutta,IteratedWatershed,15,5,10603.788871851262
1,Calcutta,KMeans,15,5,12929.0185723974
2,Calcutta,KCenters,15,5,60341.27016620108
0,Calcutta,IteratedWatershed,15,6,10238.318930750629
1,Calcutta,KMeans,15,6,11684.623636890221
2,Calcutta,KCenters,15,6,54030.220944148496
0,Calcutta,IteratedWatershed,15,7,10245.45113283377
1,Calcutta,KMeans,15,7,11943.850093233588
2,Calcutta,KCenters,15,7,39006.935794655255
0,Calcutta,IteratedWatershed,15,8,10247.760345368511
1,Calcutta,KMeans,15,8,12134.7238279986
2,Calcutta,KCenters,15,8,35903.808454649916
0,Calcutta,IteratedWatershed,15,9,10341.242247147213
1,Calcutta,KMeans,15,9,10709.77969976996
2,Calcutta,KCenters,15,9,65387.81245363896
0,Calcutta,IteratedWatershed,15,10,10184.164563838138
1,Calcutta,KMeans,15,10,12886.728554446523
2,Calcutta,KCenters,15,10,41943.4034228386
0,Calcutta,IteratedWatershed,15,11,10503.858757737697
1,Calcutta,KMeans,15,11,12360.001473707634
2,Calcutta,KCenters,15,11,42170.739094964716
0,Calcutta,IteratedWatershed,15,12,10612.089182975402
1,Calcutta,KMeans,15,12,13430.658648992981
2,Calcutta,KCenters,15,12,43996.50433926576
0,Calcutta,IteratedWatershed,15,13,10491.552038203597
1,Calcutta,KMeans,15,13,14265.210259778305
2,Calcutta,KCenters,15,13,50954.589512653365
0,Calcutta,IteratedWatershed,15,14,10290.63433272096
1,Calcutta,KMeans,15,14,12767.85794115207
2,Calcutta,KCenters,15,14,33546.715423247195
0,Calcutta,IteratedWatershed,15,15,9875.179133831462
1,Calcutta,KMeans,15,15,13430.658648992981
2,Calcutta,KCenters,15,15,32125.651498749612
0,Calcutta,IteratedWatershed,15,16,10054.306186493126
1,Calcutta,KMeans,15,16,12457.755319336411
2,Calcutta,KCenters,15,16,37238.60746812667
0,Calcutta,IteratedWatershed,15,17,10143.90677942574
1,Calcutta,KMeans,15,17,12535.388389431253
2,Calcutta,KCenters,15,17,55437.768289811334
0,Calcutta,IteratedWatershed,15,18,10374.768439807669
1,Calcutta,KMeans,15,18,11822.795760194067
2,Calcutta,KCenters,15,18,45402.147120486756
0,Calcutta,IteratedWatershed,15,19,9973.834104401689
1,Calcutta,KMeans,15,19,12223.924951750263
2,Calcutta,KCenters,15,19,36931.11350165405
0,Delhi,IteratedWatershed,3,0,58807.17783330702
1,Delhi,KMeans,3,0,66272.17402566377
2,Delhi,KCenters,3,0,139549.36511861562
0,Delhi,IteratedWatershed,3,1,59766.34384261338
1,Delhi,KMeans,3,1,66272.17402566377
2,Delhi,KCenters,3,1,127014.05183787631
0,Delhi,IteratedWatershed,3,2,60064.80020148511
1,Delhi,KMeans,3,2,66272.17402566377
2,Delhi,KCenters,3,2,106734.5537066011
0,Delhi,IteratedWatershed,3,3,61066.60566116098
1,Delhi,KMeans,3,3,66272.17402566377
2,Delhi,KCenters,3,3,96515.59909779904
0,Delhi,IteratedWatershed,3,4,61128.91193528916
1,Delhi,KMeans,3,4,66272.17402566377
2,Delhi,KCenters,3,4,131476.4445588274
0,Delhi,IteratedWatershed,3,5,61128.91193528916
1,Delhi,KMeans,3,5,66272.17402566377
2,Delhi,KCenters,3,5,83876.40515110287
0,Delhi,IteratedWatershed,3,6,59936.16359498396
1,Delhi,KMeans,3,6,66272.17402566377
2,Delhi,KCenters,3,6,90834.72723966811
0,Delhi,IteratedWatershed,3,7,61128.91193528916
1,Delhi,KMeans,3,7,66272.17402566377
2,Delhi,KCenters,3,7,135520.41394658867
0,Delhi,IteratedWatershed,3,8,60381.40632394201
1,Delhi,KMeans,3,8,66272.17402566377
2,Delhi,KCenters,3,8,135524.24760710725
0,Delhi,IteratedWatershed,3,9,59557.95849946207
1,Delhi,KMeans,3,9,66272.17402566377
2,Delhi,KCenters,3,9,100154.07792626061
0,Delhi,IteratedWatershed,3,10,60497.46489111853
1,Delhi,KMeans,3,10,66272.17402566377
2,Delhi,KCenters,3,10,96200.80406703248
0,Delhi,IteratedWatershed,3,11,61124.26451160443
1,Delhi,KMeans,3,11,66272.17402566377
2,Delhi,KCenters,3,11,91460.44207680432
0,Delhi,IteratedWatershed,3,12,59766.34384261338
1,Delhi,KMeans,3,12,66272.17402566377
2,Delhi,KCenters,3,12,118283.617072362
0,Delhi,IteratedWatershed,3,13,59698.47022453207
1,Delhi,KMeans,3,13,66272.17402566377
2,Delhi,KCenters,3,13,132033.9173979521
0,Delhi,IteratedWatershed,3,14,61128.91193528916
1,Delhi,KMeans,3,14,66272.17402566377
2,Delhi,KCenters,3,14,167936.14959422706
0,Delhi,IteratedWatershed,3,15,61060.8113511792
1,Delhi,KMeans,3,15,66272.17402566377
2,Delhi,KCenters,3,15,94811.72857943164
0,Delhi,IteratedWatershed,3,16,59574.39482447924
1,Delhi,KMeans,3,16,66272.17402566377
2,Delhi,KCenters,3,16,134551.39767914405
0,Delhi,IteratedWatershed,3,17,60381.40632394201
1,Delhi,KMeans,3,17,66272.17402566377
2,Delhi,KCenters,3,17,136070.19244803162
0,Delhi,IteratedWatershed,3,18,61060.8113511792
1,Delhi,KMeans,3,18,66272.17402566377
2,Delhi,KCenters,3,18,95636.02558329301
0,Delhi,IteratedWatershed,3,19,61128.91193528916
1,Delhi,KMeans,3,19,66272.17402566377
2,Delhi,KCenters,3,19,115989.47372429466
0,Delhi,IteratedWatershed,6,0,43774.976096913706
1,Delhi,KMeans,6,0,52428.475039260666
2,Delhi,KCenters,6,0,101074.0072462618
0,Delhi,IteratedWatershed,6,1,42960.41715276311
1,Delhi,KMeans,6,1,52482.70030963969
2,Delhi,KCenters,6,1,95083.60540037155
0,Delhi,IteratedWatershed,6,2,45528.51032667643
1,Delhi,KMeans,6,2,51956.60939428042
2,Delhi,KCenters,6,2,81312.61198149012
0,Delhi,IteratedWatershed,6,3,41037.436190122935
1,Delhi,KMeans,6,3,52482.70030963969
2,Delhi,KCenters,6,3,123234.14443820724
0,Delhi,IteratedWatershed,6,4,42072.67992932631
1,Delhi,KMeans,6,4,51283.760716990306
2,Delhi,KCenters,6,4,85882.75402800854
0,Delhi,IteratedWatershed,6,5,42365.9478573537
1,Delhi,KMeans,6,5,54204.64598388837
2,Delhi,KCenters,6,5,99461.42267998579
0,Delhi,IteratedWatershed,6,6,43337.722297446184
1,Delhi,KMeans,6,6,52482.70030963969
2,Delhi,KCenters,6,6,91889.16539500923
0,Delhi,IteratedWatershed,6,7,44030.55791038107
1,Delhi,KMeans,6,7,49076.021940233826
2,Delhi,KCenters,6,7,67442.23257710693
0,Delhi,IteratedWatershed,6,8,42772.194025225035
1,Delhi,KMeans,6,8,49076.021940233826
2,Delhi,KCenters,6,8,79404.41566475944
0,Delhi,IteratedWatershed,6,9,44085.54347680553
1,Delhi,KMeans,6,9,54662.85032457797
2,Delhi,KCenters,6,9,82797.92858143144
0,Delhi,IteratedWatershed,6,10,42303.18754800434
1,Delhi,KMeans,6,10,53357.92683835517
2,Delhi,KCenters,6,10,78263.26971108268
0,Delhi,IteratedWatershed,6,11,43550.55823728384
1,Delhi,KMeans,6,11,52212.04901774886
2,Delhi,KCenters,6,11,67700.43070634145
0,Delhi,IteratedWatershed,6,12,43179.5966779454
1,Delhi,KMeans,6,12,51283.760716990306
2,Delhi,KCenters,6,12,77727.13826524146
0,Delhi,IteratedWatershed,6,13,42758.553567026276
1,Delhi,KMeans,6,13,51756.06615094808
2,Delhi,KCenters,6,13,86137.92680214567
0,Delhi,IteratedWatershed,6,14,42048.262026795855
1,Delhi,KMeans,6,14,53357.92683835517
2,Delhi,KCenters,6,14,82410.80431489718
0,Delhi,IteratedWatershed,6,15,42204.62400324399
1,Delhi,KMeans,6,15,53555.475453781895
2,Delhi,KCenters,6,15,71967.45563469322
0,Delhi,IteratedWatershed,6,16,44767.54861858777
1,Delhi,KMeans,6,16,47832.92894293886
2,Delhi,KCenters,6,16,87390.18442173659
0,Delhi,IteratedWatershed,6,17,42537.656092164005
1,Delhi,KMeans,6,17,55377.73627253946
2,Delhi,KCenters,6,17,91886.37273024277
0,Delhi,IteratedWatershed,6,18,44018.42629324015
1,Delhi,KMeans,6,18,47832.92894293886
2,Delhi,KCenters,6,18,88301.68501595275
0,Delhi,IteratedWatershed,6,19,43132.217494490564
1,Delhi,KMeans,6,19,51283.760716990306
2,Delhi,KCenters,6,19,81915.07675839556
0,Delhi,IteratedWatershed,9,0,33267.61402391063
1,Delhi,KMeans,9,0,44738.327391473445
2,Delhi,KCenters,9,0,87134.14247585798
0,Delhi,IteratedWatershed,9,1,33464.90082396661
1,Delhi,KMeans,9,1,44751.83215507165
2,Delhi,KCenters,9,1,86301.4199146825
0,Delhi,IteratedWatershed,9,2,34374.12149015763
1,Delhi,KMeans,9,2,44738.327391473445
2,Delhi,KCenters,9,2,67211.09120939214
0,Delhi,IteratedWatershed,9,3,35097.9943989011
1,Delhi,KMeans,9,3,44751.83215507165
2,Delhi,KCenters,9,3,90090.44538868063
0,Delhi,IteratedWatershed,9,4,35371.39110961368
1,Delhi,KMeans,9,4,44738.327391473445
2,Delhi,KCenters,9,4,66921.86651935455
0,Delhi,IteratedWatershed,9,5,34053.18145397225
1,Delhi,KMeans,9,5,39463.66083759425
2,Delhi,KCenters,9,5,84251.53503581541
0,Delhi,IteratedWatershed,9,6,35709.03145968204
1,Delhi,KMeans,9,6,44738.327391473445
2,Delhi,KCenters,9,6,64516.945280718326
0,Delhi,IteratedWatershed,9,7,33565.91535606635
1,Delhi,KMeans,9,7,44751.83215507165
2,Delhi,KCenters,9,7,65927.90969688716
0,Delhi,IteratedWatershed,9,8,33459.231071357695
1,Delhi,KMeans,9,8,44751.83215507165
2,Delhi,KCenters,9,8,66619.60046528022
0,Delhi,IteratedWatershed,9,9,35359.21026093073
1,Delhi,KMeans,9,9,44738.327391473445
2,Delhi,KCenters,9,9,64760.35920241134
0,Delhi,IteratedWatershed,9,10,36004.847444003535
1,Delhi,KMeans,9,10,44751.83215507165
2,Delhi,KCenters,9,10,70941.32430907563
0,Delhi,IteratedWatershed,9,11,33471.29932528823
1,Delhi,KMeans,9,11,44738.327391473445
2,Delhi,KCenters,9,11,78757.47115835399
0,Delhi,IteratedWatershed,9,12,34387.93393424711
1,Delhi,KMeans,9,12,44738.327391473445
2,Delhi,KCenters,9,12,72804.41552053051
0,Delhi,IteratedWatershed,9,13,33297.78647632339
1,Delhi,KMeans,9,13,44738.327391473445
2,Delhi,KCenters,9,13,66092.665366734
0,Delhi,IteratedWatershed,9,14,36282.956975059635
1,Delhi,KMeans,9,14,44196.49553502802
2,Delhi,KCenters,9,14,74275.46063199562
0,Delhi,IteratedWatershed,9,15,34834.46703173743
1,Delhi,KMeans,9,15,44738.327391473445
2,Delhi,KCenters,9,15,81067.8814816074
0,Delhi,IteratedWatershed,9,16,33899.304308357445
1,Delhi,KMeans,9,16,44751.83215507165
2,Delhi,KCenters,9,16,72027.24609756825
0,Delhi,IteratedWatershed,9,17,36349.31597167671
1,Delhi,KMeans,9,17,44738.327391473445
2,Delhi,KCenters,9,17,69760.09332436684
0,Delhi,IteratedWatershed,9,18,33578.439172001155
1,Delhi,KMeans,9,18,53511.135696777324
2,Delhi,KCenters,9,18,80241.7501402457
0,Delhi,IteratedWatershed,9,19,34173.14803741882
1,Delhi,KMeans,9,19,44738.327391473445
2,Delhi,KCenters,9,19,73837.80277857474
0,Delhi,IteratedWatershed,12,0,31119.035731871365
1,Delhi,KMeans,12,0,34709.106107636224
2,Delhi,KCenters,12,0,77206.98924932735
0,Delhi,IteratedWatershed,12,1,28804.364778952717
1,Delhi,KMeans,12,1,34709.106107636224
2,Delhi,KCenters,12,1,60504.59907684406
0,Delhi,IteratedWatershed,12,2,30686.19720045482
1,Delhi,KMeans,12,2,34709.106107636224
2,Delhi,KCenters,12,2,88737.8496039373
0,Delhi,IteratedWatershed,12,3,28530.727640106605
1,Delhi,KMeans,12,3,34405.420844402535
2,Delhi,KCenters,12,3,64769.371652609516
0,Delhi,IteratedWatershed,12,4,30574.154896926284
1,Delhi,KMeans,12,4,34709.106107636224
2,Delhi,KCenters,12,4,74746.55646946163
0,Delhi,IteratedWatershed,12,5,30618.830373255572
1,Delhi,KMeans,12,5,34709.106107636224
2,Delhi,KCenters,12,5,76031.01143354896
0,Delhi,IteratedWatershed,12,6,31021.33899213207
1,Delhi,KMeans,12,6,34709.106107636224
2,Delhi,KCenters,12,6,75982.220435209
0,Delhi,IteratedWatershed,12,7,30066.17148732467
1,Delhi,KMeans,12,7,34709.106107636224
2,Delhi,KCenters,12,7,62876.839325195455
0,Delhi,IteratedWatershed,12,8,30041.958619153043
1,Delhi,KMeans,12,8,33253.70573898032
2,Delhi,KCenters,12,8,71223.36785747882
0,Delhi,IteratedWatershed,12,9,28523.305110429614
1,Delhi,KMeans,12,9,34709.106107636224
2,Delhi,KCenters,12,9,59501.04406945808
0,Delhi,IteratedWatershed,12,10,31640.52643543523
1,Delhi,KMeans,12,10,34580.44765494865
2,Delhi,KCenters,12,10,68131.99281938377
0,Delhi,IteratedWatershed,12,11,30748.176602265237
1,Delhi,KMeans,12,11,39967.05655718263
2,Delhi,KCenters,12,11,58961.43639595403
0,Delhi,IteratedWatershed,12,12,28281.696378472272
1,Delhi,KMeans,12,12,34709.106107636224
2,Delhi,KCenters,12,12,78039.9279284335
0,Delhi,IteratedWatershed,12,13,29924.06832415735
1,Delhi,KMeans,12,13,34303.45495364682
2,Delhi,KCenters,12,13,74902.10930019028
0,Delhi,IteratedWatershed,12,14,30242.771642601514
1,Delhi,KMeans,12,14,34709.106107636224
2,Delhi,KCenters,12,14,79735.37094690416
0,Delhi,IteratedWatershed,12,15,30787.19419226143
1,Delhi,KMeans,12,15,34709.106107636224
2,Delhi,KCenters,12,15,71309.08354748717
0,Delhi,IteratedWatershed,12,16,29347.77217209535
1,Delhi,KMeans,12,16,35105.75491020079
2,Delhi,KCenters,12,16,67714.4374334568
0,Delhi,IteratedWatershed,12,17,30221.024905796792
1,Delhi,KMeans,12,17,34709.106107636224
2,Delhi,KCenters,12,17,73547.50542788206
0,Delhi,IteratedWatershed,12,18,29109.871874199976
1,Delhi,KMeans,12,18,35105.75491020079
2,Delhi,KCenters,12,18,62004.5537734167
0,Delhi,IteratedWatershed,12,19,28774.963630190043
1,Delhi,KMeans,12,19,34709.106107636224
2,Delhi,KCenters,12,19,66857.86622744236
0,Delhi,IteratedWatershed,15,0,25892.1146510625
1,Delhi,KMeans,15,0,39037.715101976144
2,Delhi,KCenters,15,0,67201.90223158262
0,Delhi,IteratedWatershed,15,1,26785.16860595933
1,Delhi,KMeans,15,1,38018.96989743692
2,Delhi,KCenters,15,1,68553.96682342974
0,Delhi,IteratedWatershed,15,2,28160.17593053947
1,Delhi,KMeans,15,2,34258.767515054584
2,Delhi,KCenters,15,2,71815.39977432738
0,Delhi,IteratedWatershed,15,3,26791.827634063273
1,Delhi,KMeans,15,3,39099.62975896294
2,Delhi,KCenters,15,3,74127.2879353258
0,Delhi,IteratedWatershed,15,4,28961.26019307652
1,Delhi,KMeans,15,4,34258.767515054584
2,Delhi,KCenters,15,4,66739.03646900773
0,Delhi,IteratedWatershed,15,5,26587.540322286783
1,Delhi,KMeans,15,5,36550.263860969535
2,Delhi,KCenters,15,5,63131.95669889109
0,Delhi,IteratedWatershed,15,6,26108.704632164023
1,Delhi,KMeans,15,6,34148.24984858868
2,Delhi,KCenters,15,6,63381.49117325025
0,Delhi,IteratedWatershed,15,7,27772.908336038417
1,Delhi,KMeans,15,7,35178.4036878541
2,Delhi,KCenters,15,7,67514.28724179314
0,Delhi,IteratedWatershed,15,8,26122.72348099188
1,Delhi,KMeans,15,8,34258.767515054584
2,Delhi,KCenters,15,8,67997.24070982292
0,Delhi,IteratedWatershed,15,9,27507.48726829034
1,Delhi,KMeans,15,9,36829.600405489866
2,Delhi,KCenters,15,9,72512.48823615345
0,Delhi,IteratedWatershed,15,10,27166.519970847043
1,Delhi,KMeans,15,10,38541.81052909203
2,Delhi,KCenters,15,10,63949.86949317706
0,Delhi,IteratedWatershed,15,11,26047.897563732397
1,Delhi,KMeans,15,11,34400.046427845635
2,Delhi,KCenters,15,11,53555.878169259646
0,Delhi,IteratedWatershed,15,12,26041.410679975037
1,Delhi,KMeans,15,12,34764.37002467377
2,Delhi,KCenters,15,12,71561.38087888516
0,Delhi,IteratedWatershed,15,13,26359.68868045817
1,Delhi,KMeans,15,13,31785.574554959574
2,Delhi,KCenters,15,13,51699.24311516771
0,Delhi,IteratedWatershed,15,14,25671.600373257763
1,Delhi,KMeans,15,14,35035.44625449969
2,Delhi,KCenters,15,14,56883.72222194435
0,Delhi,IteratedWatershed,15,15,25635.577063295696
1,Delhi,KMeans,15,15,34463.6014358502
2,Delhi,KCenters,15,15,51452.49346775015
0,Delhi,IteratedWatershed,15,16,27143.054918656406
1,Delhi,KMeans,15,16,34258.767515054584
2,Delhi,KCenters,15,16,67100.31619731757
0,Delhi,IteratedWatershed,15,17,26600.967581069115
1,Delhi,KMeans,15,17,37165.56932727512
2,Delhi,KCenters,15,17,55999.690731084615
0,Delhi,IteratedWatershed,15,18,26142.47974265712
1,Delhi,KMeans,15,18,35120.844826981054
2,Delhi,KCenters,15,18,54223.06222845205
0,Delhi,IteratedWatershed,15,19,25660.36439133299
1,Delhi,KMeans,15,19,34703.9404544053
2,Delhi,KCenters,15,19,56284.890748669815
